Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ECONST

Grammar

Rule 0     S' -> translation_unit
    (119) compound_statement -> LBRACE . enter_scope insert_mode declaration_list lookup_mode statement_list leave_scope RBRACE
    (120) compound_statement -> LBRACE . enter_scope lookup_mode statement_list leave_scope RBRACE
    (121) compound_statement -> LBRACE . enter_scope insert_mode declaration_list lookup_mode leave_scope RBRACE
    (122) compound_statement -> LBRACE . RBRACE
    (218) enter_scope -> . empty
    (217) empty -> .

    RBRACE          shift and go to state 84
    AUTO            reduce using rule 217 (empty -> .)
    REGISTER        reduce using rule 217 (empty -> .)
    STATIC          reduce using rule 217 (empty -> .)
    EXTERN          reduce using rule 217 (empty -> .)
    TYPEDEF         reduce using rule 217 (empty -> .)
    VOID            reduce using rule 217 (empty -> .)
    CHAR            reduce using rule 217 (empty -> .)
    SHORT           reduce using rule 217 (empty -> .)
    INT             reduce using rule 217 (empty -> .)
    LONG            reduce using rule 217 (empty -> .)
    FLOAT           reduce using rule 217 (empty -> .)
    DOUBLE          reduce using rule 217 (empty -> .)
    SIGNED          reduce using rule 217 (empty -> .)
    UNSIGNED        reduce using rule 217 (empty -> .)
    TYPEID          reduce using rule 217 (empty -> .)
    CONST           reduce using rule 217 (empty -> .)
    VOLATILE        reduce using rule 217 (empty -> .)
    ENUM            reduce using rule 217 (empty -> .)
    STRUCT          reduce using rule 217 (empty -> .)
    UNION           reduce using rule 217 (empty -> .)
    CASE            reduce using rule 217 (empty -> .)
    DEFAULT         reduce using rule 217 (empty -> .)
    LBRACE          reduce using rule 217 (empty -> .)
    IF              reduce using rule 217 (empty -> .)
    SWITCH          reduce using rule 217 (empty -> .)
    WHILE           reduce using rule 217 (empty -> .)
    FOR             reduce using rule 217 (empty -> .)
    DO              reduce using rule 217 (empty -> .)
    GOTO            reduce using rule 217 (empty -> .)
    CONTINUE        reduce using rule 217 (empty -> .)
    BREAK           reduce using rule 217 (empty -> .)
    RETURN          reduce using rule 217 (empty -> .)
    ID              reduce using rule 217 (empty -> .)
    PLUSPLUS        reduce using rule 217 (empty -> .)
    MINUSMINUS      reduce using rule 217 (empty -> .)
    SIZEOF          reduce using rule 217 (empty -> .)
    AND             reduce using rule 217 (empty -> .)
    TIMES           reduce using rule 217 (empty -> .)
    PLUS            reduce using rule 217 (empty -> .)
    MINUS           reduce using rule 217 (empty -> .)
    NOT             reduce using rule 217 (empty -> .)
    LNOT            reduce using rule 217 (empty -> .)
    LPAREN          reduce using rule 217 (empty -> .)
    ICONST          reduce using rule 217 (empty -> .)
    FCONST          reduce using rule 217 (empty -> .)
    CCONST          reduce using rule 217 (empty -> .)
    SCONST          reduce using rule 217 (empty -> .)
    SEMI            reduce using rule 217 (empty -> .)

    enter_scope                    shift and go to state 85
    empty                          shift and go to state 86

state 59

    (222) reset_type_declaration -> empty .

    AUTO            reduce using rule 222 (reset_type_declaration -> empty .)
    REGISTER        reduce using rule 222 (reset_type_declaration -> empty .)
    STATIC          reduce using rule 222 (reset_type_declaration -> empty .)
    EXTERN          reduce using rule 222 (reset_type_declaration -> empty .)
    TYPEDEF         reduce using rule 222 (reset_type_declaration -> empty .)
    VOID            reduce using rule 222 (reset_type_declaration -> empty .)
    CHAR            reduce using rule 222 (reset_type_declaration -> empty .)
    SHORT           reduce using rule 222 (reset_type_declaration -> empty .)
    INT             reduce using rule 222 (reset_type_declaration -> empty .)
    LONG            reduce using rule 222 (reset_type_declaration -> empty .)
    FLOAT           reduce using rule 222 (reset_type_declaration -> empty .)
    DOUBLE          reduce using rule 222 (reset_type_declaration -> empty .)
    SIGNED          reduce using rule 222 (reset_type_declaration -> empty .)
    UNSIGNED        reduce using rule 222 (reset_type_declaration -> empty .)
    TYPEID          reduce using rule 222 (reset_type_declaration -> empty .)
    CONST           reduce using rule 222 (reset_type_declaration -> empty .)
    VOLATILE        reduce using rule 222 (reset_type_declaration -> empty .)
    ENUM            reduce using rule 222 (reset_type_declaration -> empty .)
    STRUCT          reduce using rule 222 (reset_type_declaration -> empty .)
    UNION           reduce using rule 222 (reset_type_declaration -> empty .)


state 60

    (8) function_definition -> declarator compound_statement .

    AUTO            reduce using rule 8 (function_definition -> declarator compound_statement .)
    REGISTER        reduce using rule 8 (function_definition -> declarator compound_statement .)
    STATIC          reduce using rule 8 (function_definition -> declarator compound_statement .)
    EXTERN          reduce using rule 8 (function_definition -> declarator compound_statement .)
    TYPEDEF         reduce using rule 8 (function_definition -> declarator compound_statement .)
    VOID            reduce using rule 8 (function_definition -> declarator compound_statement .)
    CHAR            reduce using rule 8 (function_definition -> declarator compound_statement .)
    SHORT           reduce using rule 8 (function_definition -> declarator compound_statement .)
    INT             reduce using rule 8 (function_definition -> declarator compound_statement .)
    LONG            reduce using rule 8 (function_definition -> declarator compound_statement .)
    FLOAT           reduce using rule 8 (function_definition -> declarator compound_statement .)
    DOUBLE          reduce using rule 8 (function_definition -> declarator compound_statement .)
    SIGNED          reduce using rule 8 (function_definition -> declarator compound_statement .)
    UNSIGNED        reduce using rule 8 (function_definition -> declarator compound_statement .)
    TYPEID          reduce using rule 8 (function_definition -> declarator compound_statement .)
    CONST           reduce using rule 8 (function_definition -> declarator compound_statement .)
    VOLATILE        reduce using rule 8 (function_definition -> declarator compound_statement .)
    TIMES           reduce using rule 8 (function_definition -> declarator compound_statement .)
    LPAREN          reduce using rule 8 (function_definition -> declarator compound_statement .)
    ENUM            reduce using rule 8 (function_definition -> declarator compound_statement .)
    ID              reduce using rule 8 (function_definition -> declarator compound_statement .)
    STRUCT          reduce using rule 8 (function_definition -> declarator compound_statement .)
    UNION           reduce using rule 8 (function_definition -> declarator compound_statement .)
    $end            reduce using rule 8 (function_definition -> declarator compound_statement .)


state 61

    (12) declaration_list -> reset_type_declaration . declaration
    (10) declaration -> . declaration_specifiers init_declarator_list SEMI
    (11) declaration -> . declaration_specifiers SEMI
    (14) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_specifier declaration_specifiers
    (16) declaration_specifiers -> . type_qualifier declaration_specifiers
    (17) declaration_specifiers -> . storage_class_specifier
    (18) declaration_specifiers -> . type_specifier
    (19) declaration_specifiers -> . type_qualifier
    (20) storage_class_specifier -> . AUTO
    (21) storage_class_specifier -> . REGISTER
    (22) storage_class_specifier -> . STATIC
    (23) storage_class_specifier -> . EXTERN
    (24) storage_class_specifier -> . TYPEDEF
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . struct_or_union_specifier
    (35) type_specifier -> . enum_specifier
    (36) type_specifier -> . TYPEID
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . VOLATILE
    (39) struct_or_union_specifier -> . struct_or_union identifier LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (41) struct_or_union_specifier -> . struct_or_union identifier
    (60) enum_specifier -> . ENUM identifier LBRACE enumerator_list RBRACE
    (61) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (62) enum_specifier -> . ENUM identifier
    (42) struct_or_union -> . STRUCT
    (43) struct_or_union -> . UNION

    AUTO            shift and go to state 10
    REGISTER        shift and go to state 8
    STATIC          shift and go to state 12
    EXTERN          shift and go to state 33
    TYPEDEF         shift and go to state 6
    VOID            shift and go to state 7
    CHAR            shift and go to state 32
    SHORT           shift and go to state 36
    INT             shift and go to state 28
    LONG            shift and go to state 35
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 1
    SIGNED          shift and go to state 11
    UNSIGNED        shift and go to state 3
    TYPEID          shift and go to state 9
    CONST           shift and go to state 15
    VOLATILE        shift and go to state 39
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 2
    UNION           shift and go to state 5

    struct_or_union_specifier      shift and go to state 21
    storage_class_specifier        shift and go to state 13
    declaration                    shift and go to state 87
    struct_or_union                shift and go to state 26
    type_qualifier                 shift and go to state 30
    enum_specifier                 shift and go to state 16
    declaration_specifiers         shift and go to state 88
    type_specifier                 shift and go to state 27

state 62

    (71) direct_declarator -> direct_declarator LBRACKET . constant_expression_option RBRACKET
    (105) constant_expression_option -> . empty
    (106) constant_expression_option -> . constant_expression
    (217) empty -> .
    (154) constant_expression -> . conditional_expression
