Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    DO              reduce using rule 12 (declaration_list -> declaration .)
    GOTO            reduce using rule 12 (declaration_list -> declaration .)
    CONTINUE        reduce using rule 12 (declaration_list -> declaration .)
    BREAK           reduce using rule 12 (declaration_list -> declaration .)
    RETURN          reduce using rule 12 (declaration_list -> declaration .)
    AUTO            reduce using rule 12 (declaration_list -> declaration .)
    REGISTER        reduce using rule 12 (declaration_list -> declaration .)
    STATIC          reduce using rule 12 (declaration_list -> declaration .)
    EXTERN          reduce using rule 12 (declaration_list -> declaration .)
    TYPEDEF         reduce using rule 12 (declaration_list -> declaration .)
    VOID            reduce using rule 12 (declaration_list -> declaration .)
    CHAR            reduce using rule 12 (declaration_list -> declaration .)
    SHORT           reduce using rule 12 (declaration_list -> declaration .)
    INT             reduce using rule 12 (declaration_list -> declaration .)
    LONG            reduce using rule 12 (declaration_list -> declaration .)
    FLOAT           reduce using rule 12 (declaration_list -> declaration .)
    DOUBLE          reduce using rule 12 (declaration_list -> declaration .)
    SIGNED          reduce using rule 12 (declaration_list -> declaration .)
    UNSIGNED        reduce using rule 12 (declaration_list -> declaration .)
    TYPEID          reduce using rule 12 (declaration_list -> declaration .)
    CONST           reduce using rule 12 (declaration_list -> declaration .)
    VOLATILE        reduce using rule 12 (declaration_list -> declaration .)
    ID              reduce using rule 12 (declaration_list -> declaration .)
    ENUM            reduce using rule 12 (declaration_list -> declaration .)
    STRUCT          reduce using rule 12 (declaration_list -> declaration .)
    UNION           reduce using rule 12 (declaration_list -> declaration .)
    PLUSPLUS        reduce using rule 12 (declaration_list -> declaration .)
    MINUSMINUS      reduce using rule 12 (declaration_list -> declaration .)
    SIZEOF          reduce using rule 12 (declaration_list -> declaration .)
    AND             reduce using rule 12 (declaration_list -> declaration .)
    TIMES           reduce using rule 12 (declaration_list -> declaration .)
    PLUS            reduce using rule 12 (declaration_list -> declaration .)
    MINUS           reduce using rule 12 (declaration_list -> declaration .)
    NOT             reduce using rule 12 (declaration_list -> declaration .)
    LNOT            reduce using rule 12 (declaration_list -> declaration .)
    LPAREN          reduce using rule 12 (declaration_list -> declaration .)
    ICONST          reduce using rule 12 (declaration_list -> declaration .)
    FCONST          reduce using rule 12 (declaration_list -> declaration .)
    CCONST          reduce using rule 12 (declaration_list -> declaration .)
    SCONST          reduce using rule 12 (declaration_list -> declaration .)
    RBRACE          reduce using rule 12 (declaration_list -> declaration .)
    SEMI            reduce using rule 12 (declaration_list -> declaration .)


state 59

    (10) declaration -> declaration_specifiers . init_declarator_list SEMI
    (11) declaration -> declaration_specifiers . SEMI
    (46) init_declarator_list -> . init_declarator
    (47) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (48) init_declarator -> . declarator
    (49) init_declarator -> . declarator EQUALS initializer
    (67) declarator -> . pointer direct_declarator
    (68) declarator -> . direct_declarator
    (75) pointer -> . TIMES type_qualifier_list
    (76) pointer -> . TIMES
    (77) pointer -> . TIMES type_qualifier_list pointer
    (78) pointer -> . TIMES pointer
    (69) direct_declarator -> . identifier
    (70) direct_declarator -> . LPAREN declarator RPAREN
    (71) direct_declarator -> . direct_declarator LBRACKET constant_expression_option RBRACKET
    (72) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (73) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (74) direct_declarator -> . direct_declarator LPAREN RPAREN
    (216) identifier -> . ID

    SEMI            shift and go to state 44
    TIMES           shift and go to state 36
    LPAREN          shift and go to state 39
    ID              shift and go to state 10

    direct_declarator              shift and go to state 24
    init_declarator_list           shift and go to state 42
    identifier                     shift and go to state 27
    pointer                        shift and go to state 28
    init_declarator                shift and go to state 45
    declarator                     shift and go to state 128

state 60

    (8) function_definition -> declarator compound_statement .

    AUTO            reduce using rule 8 (function_definition -> declarator compound_statement .)
    REGISTER        reduce using rule 8 (function_definition -> declarator compound_statement .)
    STATIC          reduce using rule 8 (function_definition -> declarator compound_statement .)
    EXTERN          reduce using rule 8 (function_definition -> declarator compound_statement .)
    TYPEDEF         reduce using rule 8 (function_definition -> declarator compound_statement .)
    VOID            reduce using rule 8 (function_definition -> declarator compound_statement .)
    CHAR            reduce using rule 8 (function_definition -> declarator compound_statement .)
    SHORT           reduce using rule 8 (function_definition -> declarator compound_statement .)
    INT             reduce using rule 8 (function_definition -> declarator compound_statement .)
    LONG            reduce using rule 8 (function_definition -> declarator compound_statement .)
    FLOAT           reduce using rule 8 (function_definition -> declarator compound_statement .)
    DOUBLE          reduce using rule 8 (function_definition -> declarator compound_statement .)
    SIGNED          reduce using rule 8 (function_definition -> declarator compound_statement .)
    UNSIGNED        reduce using rule 8 (function_definition -> declarator compound_statement .)
    TYPEID          reduce using rule 8 (function_definition -> declarator compound_statement .)
    CONST           reduce using rule 8 (function_definition -> declarator compound_statement .)
    VOLATILE        reduce using rule 8 (function_definition -> declarator compound_statement .)
    TIMES           reduce using rule 8 (function_definition -> declarator compound_statement .)
    LPAREN          reduce using rule 8 (function_definition -> declarator compound_statement .)
    ENUM            reduce using rule 8 (function_definition -> declarator compound_statement .)
    ID              reduce using rule 8 (function_definition -> declarator compound_statement .)
    STRUCT          reduce using rule 8 (function_definition -> declarator compound_statement .)
    UNION           reduce using rule 8 (function_definition -> declarator compound_statement .)
    $end            reduce using rule 8 (function_definition -> declarator compound_statement .)


state 61

    (119) compound_statement -> LBRACE . enter_scope insert_mode declaration_list statement_list lookup_mode leave_scope RBRACE
    (120) compound_statement -> LBRACE . enter_scope statement_list lookup_mode leave_scope RBRACE
    (121) compound_statement -> LBRACE . enter_scope insert_mode declaration_list lookup_mode leave_scope RBRACE
    (122) compound_statement -> LBRACE . RBRACE
    (218) enter_scope -> . empty
    (217) empty -> .

    RBRACE          shift and go to state 131
    CASE            reduce using rule 217 (empty -> .)
    DEFAULT         reduce using rule 217 (empty -> .)
    LBRACE          reduce using rule 217 (empty -> .)
    IF              reduce using rule 217 (empty -> .)
    SWITCH          reduce using rule 217 (empty -> .)
    WHILE           reduce using rule 217 (empty -> .)
    FOR             reduce using rule 217 (empty -> .)
    DO              reduce using rule 217 (empty -> .)
    GOTO            reduce using rule 217 (empty -> .)
    CONTINUE        reduce using rule 217 (empty -> .)
    BREAK           reduce using rule 217 (empty -> .)
    RETURN          reduce using rule 217 (empty -> .)
    ID              reduce using rule 217 (empty -> .)
    PLUSPLUS        reduce using rule 217 (empty -> .)
    MINUSMINUS      reduce using rule 217 (empty -> .)
    SIZEOF          reduce using rule 217 (empty -> .)
    AND             reduce using rule 217 (empty -> .)
    TIMES           reduce using rule 217 (empty -> .)
    PLUS            reduce using rule 217 (empty -> .)
    MINUS           reduce using rule 217 (empty -> .)
    NOT             reduce using rule 217 (empty -> .)
    LNOT            reduce using rule 217 (empty -> .)
    LPAREN          reduce using rule 217 (empty -> .)
    ICONST          reduce using rule 217 (empty -> .)
    FCONST          reduce using rule 217 (empty -> .)
    CCONST          reduce using rule 217 (empty -> .)
    SCONST          reduce using rule 217 (empty -> .)
    AUTO            reduce using rule 217 (empty -> .)
