Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    enumerator                     shift and go to state 90
    identifier                     shift and go to state 89

state 61

    (60) enum_specifier -> ENUM identifier . LBRACE enumerator_list RBRACE
    (62) enum_specifier -> ENUM identifier .

    LBRACE          shift and go to state 91
    AUTO            reduce using rule 62 (enum_specifier -> ENUM identifier .)
    REGISTER        reduce using rule 62 (enum_specifier -> ENUM identifier .)
    STATIC          reduce using rule 62 (enum_specifier -> ENUM identifier .)
    EXTERN          reduce using rule 62 (enum_specifier -> ENUM identifier .)
    TYPEDEF         reduce using rule 62 (enum_specifier -> ENUM identifier .)
    VOID            reduce using rule 62 (enum_specifier -> ENUM identifier .)
    CHAR            reduce using rule 62 (enum_specifier -> ENUM identifier .)
    SHORT           reduce using rule 62 (enum_specifier -> ENUM identifier .)
    INT             reduce using rule 62 (enum_specifier -> ENUM identifier .)
    LONG            reduce using rule 62 (enum_specifier -> ENUM identifier .)
    FLOAT           reduce using rule 62 (enum_specifier -> ENUM identifier .)
    DOUBLE          reduce using rule 62 (enum_specifier -> ENUM identifier .)
    SIGNED          reduce using rule 62 (enum_specifier -> ENUM identifier .)
    UNSIGNED        reduce using rule 62 (enum_specifier -> ENUM identifier .)
    TYPEID          reduce using rule 62 (enum_specifier -> ENUM identifier .)
    CONST           reduce using rule 62 (enum_specifier -> ENUM identifier .)
    VOLATILE        reduce using rule 62 (enum_specifier -> ENUM identifier .)
    ENUM            reduce using rule 62 (enum_specifier -> ENUM identifier .)
    STRUCT          reduce using rule 62 (enum_specifier -> ENUM identifier .)
    UNION           reduce using rule 62 (enum_specifier -> ENUM identifier .)
    SEMI            reduce using rule 62 (enum_specifier -> ENUM identifier .)
    TIMES           reduce using rule 62 (enum_specifier -> ENUM identifier .)
    LPAREN          reduce using rule 62 (enum_specifier -> ENUM identifier .)
    ID              reduce using rule 62 (enum_specifier -> ENUM identifier .)
    COLON           reduce using rule 62 (enum_specifier -> ENUM identifier .)
    LBRACKET        reduce using rule 62 (enum_specifier -> ENUM identifier .)
    COMMA           reduce using rule 62 (enum_specifier -> ENUM identifier .)
    RPAREN          reduce using rule 62 (enum_specifier -> ENUM identifier .)


state 62

    (71) direct_declarator -> direct_declarator LBRACKET . constant_expression_option RBRACKET
    (105) constant_expression_option -> . empty
    (106) constant_expression_option -> . constant_expression
    (215) empty -> .
    (154) constant_expression -> . conditional_expression
    (152) conditional_expression -> . logical_or_expression
    (153) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (155) logical_or_expression -> . logical_and_expression
    (156) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD identifier
    (202) postfix_expression -> . postfix_expression ARROW identifier
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (205) primary_expression -> . identifier
    (206) primary_expression -> . constant
    (207) primary_expression -> . SCONST
    (208) primary_expression -> . LPAREN expression RPAREN
    (214) identifier -> . ID
    (211) constant -> . ICONST
    (212) constant -> . FCONST
    (213) constant -> . CCONST

    RBRACKET        reduce using rule 215 (empty -> .)
    LPAREN          shift and go to state 126
    PLUSPLUS        shift and go to state 121
    MINUSMINUS      shift and go to state 113
    SIZEOF          shift and go to state 116
    AND             shift and go to state 105
    TIMES           shift and go to state 93
    PLUS            shift and go to state 106
    MINUS           shift and go to state 96
    NOT             shift and go to state 123
    LNOT            shift and go to state 115
    SCONST          shift and go to state 100
    ID              shift and go to state 27
    ICONST          shift and go to state 98
    FCONST          shift and go to state 117
    CCONST          shift and go to state 107

    inclusive_or_expression        shift and go to state 92
    constant                       shift and go to state 110
    conditional_expression         shift and go to state 111
    logical_or_expression          shift and go to state 112
    empty                          shift and go to state 94
    cast_expression                shift and go to state 95
    relational_expression          shift and go to state 97
    identifier                     shift and go to state 120
    primary_expression             shift and go to state 118
    additive_expression            shift and go to state 99
    multiplicative_expression      shift and go to state 119
    constant_expression            shift and go to state 101
    logical_and_expression         shift and go to state 102
    shift_expression               shift and go to state 103
    exclusive_or_expression        shift and go to state 122
    unary_expression               shift and go to state 104
    unary_operator                 shift and go to state 124
    equality_expression            shift and go to state 114
    postfix_expression             shift and go to state 108
    and_expression                 shift and go to state 125
    constant_expression_option     shift and go to state 109

state 63

    (72) direct_declarator -> direct_declarator LPAREN . parameter_type_list RPAREN
    (73) direct_declarator -> direct_declarator LPAREN . identifier_list RPAREN
    (74) direct_declarator -> direct_declarator LPAREN . RPAREN
    (81) parameter_type_list -> . parameter_list
    (82) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (87) identifier_list -> . identifier
    (88) identifier_list -> . identifier_list COMMA identifier
    (83) parameter_list -> . parameter_declaration
    (84) parameter_list -> . parameter_list COMMA parameter_declaration
    (214) identifier -> . ID
    (85) parameter_declaration -> . declaration_specifiers declarator
    (86) parameter_declaration -> . declaration_specifiers abstract_declarator_option
    (14) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_specifier declaration_specifiers
    (16) declaration_specifiers -> . type_qualifier declaration_specifiers
